id,year,name,percent,sex
1,2008,Jacob,0.010355,boy
2,2008,Michael,0.009437,boy
3,2008,Ethan,0.009301,boy
4,2008,Joshua,0.008799,boy
5,2008,Daniel,0.008702,boy
6,2008,Alexander,0.008566,boy
7,2008,Anthony,0.008442,boy
8,2008,William,0.008438,boy
9,2008,Christopher,0.008268,boy
10,2008,Matthew,0.008061,boy
11,2008,Jayden,0.007877,boy
12,2008,Andrew,0.007694,boy
13,2008,Joseph,0.00757,boy
14,2008,David,0.007467,boy
15,2008,Noah,0.007262,boy
16,2008,Aiden,0.007165,boy
17,2008,James,0.006952,boy
18,2008,Ryan,0.006754,boy
19,2008,Logan,0.006372,boy
20,2008,John,0.006102,boy
21,2008,Nathan,0.006085,boy
22,2008,Elijah,0.006042,boy
23,2008,Christian,0.005985,boy
24,2008,Gabriel,0.005974,boy
25,2008,Benjamin,0.00593,boy
26,2008,Jonathan,0.005905,boy
27,2008,Tyler,0.005838,boy
28,2008,Samuel,0.005829,boy
29,2008,Nicholas,0.005752,boy
30,2008,Gavin,0.005414,boy
31,2008,Dylan,0.005379,boy
32,2008,Jackson,0.005344,boy
33,2008,Brandon,0.005273,boy
34,2008,Caleb,0.004848,boy
35,2008,Mason,0.004821,boy
36,2008,Angel,0.004755,boy
37,2008,Isaac,0.004582,boy
38,2008,Evan,0.004566,boy
39,2008,Jack,0.004547,boy
40,2008,Kevin,0.004513,boy
41,2008,Jose,0.004513,boy
42,2008,Isaiah,0.004424,boy
43,2008,Luke,0.004323,boy
44,2008,Landon,0.004305,boy
45,2008,Justin,0.0043,boy
46,2008,Lucas,0.004273,boy
47,2008,Zachary,0.004222,boy
48,2008,Jordan,0.00417,boy
49,2008,Robert,0.004042,boy
50,2008,Aaron,0.003916,boy
51,2008,Brayden,0.003876,boy
52,2008,Thomas,0.003828,boy
53,2008,Cameron,0.003809,boy
54,2008,Hunter,0.003698,boy
55,2008,Austin,0.003674,boy
56,2008,Adrian,0.00365,boy
57,2008,Connor,0.003599,boy
58,2008,Owen,0.003589,boy
59,2008,Aidan,0.003547,boy
60,2008,Jason,0.003521,boy
61,2008,Julian,0.003424,boy
62,2008,Wyatt,0.003367,boy
63,2008,Charles,0.003339,boy
64,2008,Luis,0.003284,boy
65,2008,Carter,0.003249,boy
66,2008,Juan,0.003231,boy
67,2008,Chase,0.00322,boy
68,2008,Diego,0.003024,boy
69,2008,Jeremiah,0.003008,boy
70,2008,Brody,0.002906,boy
71,2008,Xavier,0.002885,boy
72,2008,Adam,0.0028,boy
73,2008,Carlos,0.002789,boy
74,2008,Sebastian,0.002775,boy
75,2008,Liam,0.00274,boy
76,2008,Hayden,0.002729,boy
77,2008,Nathaniel,0.002679,boy
78,2008,Henry,0.002649,boy
79,2008,Jesus,0.002649,boy
80,2008,Ian,0.002632,boy
81,2008,Tristan,0.002601,boy
82,2008,Bryan,0.00254,boy
83,2008,Sean,0.0025,boy
84,2008,Cole,0.00248,boy
85,2008,Alex,0.002479,boy
86,2008,Eric,0.002474,boy
87,2008,Brian,0.002413,boy
88,2008,Jaden,0.002383,boy
89,2008,Carson,0.002361,boy
90,2008,Blake,0.002343,boy
91,2008,Ayden,0.002329,boy
92,2008,Cooper,0.002321,boy
93,2008,Dominic,0.002284,boy
94,2008,Brady,0.002225,boy
95,2008,Caden,0.002194,boy
96,2008,Josiah,0.002175,boy
97,2008,Kyle,0.002163,boy
98,2008,Colton,0.002092,boy
99,2008,Kaden,0.002069,boy
100,2008,Eli,0.002067,boy
101,2008,Miguel,0.002039,boy
